,date,text
72,2022-01-04,What We Got Wrong About Tech Looking back at tech misjudgments so we can better look ahead.
87,2022-01-08,Why Tesla Soared as Other Automakers Struggled to Make Cars The yawning disparity between the performance of the electric car company and established automakers last year reflects the technological change roiling the industry.
17,2022-01-11,"What Will the Highways of the Future Look Like? With its AIVIA Smart Roads initiative, Ferrovial is redefining highways, rethinking how they work and interact with the vehicles traversing them."
160,2022-01-13,Animation That’s More Than Kids’ Stuff A handful of animated features gaining attention this awards season take a more mature approach.
56,2022-01-27,"3 Little Words to Send a Lamborghini on Its Way A novel navigation system, What3words, will be standard on new Huracán models. It divides the globe into 57 trillion 10-foot squares, and leads you to one."
135,2022-01-28,"ISIS Fighters Get Surrender-or-Die Ultimatum in Syria Prison Standoff The U.S.-backed Syrian Democratic Forces militia demanded that about 60 ISIS militants, still holed up in a prison a week after they attacked it, give themselves up or risk being killed."
126,2022-02-04,"Help. I’ve Fallen for That Cadillac Escalade. I took a top-of-the-line Cadillac Escalade on a two-week road trip. Unfortunately for the planet, I loved it."
80,2022-02-07,"Syria’s Kurds Wanted Autonomy. They Got an Endless War. The Kurds of northeastern Syria dreamed of establishing an autonomous, multiethnic and gender-equal utopia. Instead, their breakaway region has been engulfed in conflict since its creation."
155,2022-02-09,The Environmentally Unfriendly Secret of the Beijing Olympics The I.O.C. awarded this year’s Winter Games to a place almost completely lacking in snow. China’s water-scarce capital had to go to enormous lengths to make it.
45,2022-02-09,"Uber says its business is bouncing back from a pandemic-induced slump. Revenue in the last three months of 2021 was up 83 percent from a year earlier, the company reported."
180,2022-02-10,The Radical Experimentation of Black Psychedelia One of the most lasting and influential artistic movements of the 20th century was created with and for Black artists. Why has their contribution been so overlooked?
26,2022-02-28,"Uber distances itself from Yandex.Taxi, the Russian ride-sharing service. Uber said it would try to ‘accelerate’ the planned sale of its shares in the Russian service."
7,2022-03-04,Sony and Honda Announce Tie-Up to Make Electric Cars The two Japanese giants said they would form a company that would make battery-powered cars in Honda’s factories.
174,2022-03-08,Reality Intrudes on a Utopian Crypto Vision The cryptocurrency boom has spawned enterprises democratically governed by a community of users. Or that’s the theory. Making it work has been much messier.
90,2022-03-15,"How California Is Building the Nation’s First Privacy Police A new state agency has a $10 million budget to regulate Google, Facebook and others. But first it needs to be created."
130,2022-03-21,Business Reckons With a Historic Court Moment What Ketanji Brown Jackson’s nomination to the Supreme Court means for corporate America.
120,2022-03-21,"Toronto, the Quietly Booming Tech Town For all the excitement around places like Austin and Miami, the biggest tech expansion has been in Canada’s largest city."
15,2022-03-25,This Economist Really Loves Free Markets Clifford Winston is a big fan of deregulation.
189,2022-03-30,The Battle for the Mural — and the Future of Belarus It started as an act of graffiti at a playground in Minsk. It turned into a remarkable campaign of defiance against an increasingly totalitarian regime.
138,2022-04-02,"One Weekend in Vegas With the Nation’s Auto Dealers After bottoming out early in the pandemic, profits and spirits are soaring — and people were ready to party."
176,2022-04-10,"Before Giving Billions to Jared Kushner, Saudi Investment Fund Had Big Doubts Before committing $2 billion to Mr. Kushner’s fledgling firm, officials at a fund led by the Saudi crown prince questioned taking such a big risk."
186,2022-04-20,Building the First Long-Distance Hiking Trail in Kurdistan Can it help knit together a nation?
154,2022-04-21,"Ex-Honduran President Extradited to United States to Face Drug Charges Juan Orlando Hernández, who stepped down in January, was flown to New York on Thursday after failed attempts to block the U.S. government’s extradition request."
171,2022-04-26,"What’s Next for Elon Musk and Twitter Twitter has accepted the $44 billion takeover offer, but there are plenty more questions to be answered about the company’s future."
125,2022-05-12,Tech’s Reckoning Is Upon Us The growth-at-any-cost mantra meets reality as technology company valuations bottom out.
48,2022-05-20,Piecing Together the Messages of Elon Musk A New York Times Presents documentary team had to assemble a visionary’s vision without his participation.
161,2022-05-26,"A Darker ‘Borgen’ Returns, and Heads to Greenland The acclaimed Danish series is back for a fourth season, which focuses on a geopolitical crisis brewing in Greenland."
100,2022-05-27,"Meet the Reclusive Software Billionaire Attacking Elon Musk Dan O’Dowd, a software entrepreneur in California, is running for Senate on a single-issue platform: Tesla’s self-driving software."
134,2022-06-01,"When Elon Musk Dreams, His Employees Have Nightmares His long list of unfulfilled commitments wildly exceeds his achievements."
121,2022-06-07,"‘We Need More Protection:’ Violence in Rural Mexico Ensnares Doctors As criminal organizations control more territory in less-populated regions, health care workers, caught in the crossfire, grow reluctant to work in such places."
37,2022-06-08,"How Safe Are Systems Like Tesla’s Autopilot? No One Knows. Automakers and technology companies say they are making driving safer, but verifying these claims is difficult."
34,2022-06-09,Federal safety agency expands its investigation of Tesla’s Autopilot system. NHTSA will take a broad look at whether the electric-car maker’s driver-assistance system can increase the risk of crashes.
147,2022-06-14,"Happy the Elephant Isn’t Legally a Person, Top New York Court Rules An advocacy group had argued that the elephant was being illegally detained at the Bronx Zoo, in a case involving ethical questions about the rights of highly intelligent animals."
182,2022-06-14,"Bosnia on the Brink Caught up in a 21st-century stew of ethnonationalism and fake history, the country’s Serbs are now endangering its fragile peace."
57,2022-06-15,Tesla Autopilot and Other Driver-Assist Systems Linked to Hundreds of Crashes The National Highway Traffic Safety Administration released data on 10 months of crashes involving cars with automated components. A few were fatal.
168,2022-06-30,"A Party Crawl With Pussy Riot’s Nadya Tolokonnikova At 21, she was a founding member of the Russian anti-government punk collective. At 22, she was imprisoned. A decade later, she’s still fighting, this time using cryptocurrency to help her subvert the system."
190,2022-07-01,"A Win for the Coal Industry, a Loss for the Planet Readers are dismayed by a Supreme Court decision limiting the E.P.A.’s authority to address climate change. Also: Car safety; revitalizing rural areas."
65,2022-07-12,"Robots Aren’t Done Reshaping Warehouses The pace of automation has accelerated in the pandemic, as big players invest billions in their efforts to streamline how goods are sorted and shipped."
102,2022-07-13,"For Blind Internet Users, the Fix Can Be Worse Than the Flaws Companies say their A.I.-powered tools are the best way to fix accessibility problems online, but many blind people find they make websites harder to use."
163,2022-07-20,‘Boomerang’ at 30: Think of It as the Robin Givens Rom-Com It’s remembered as Eddie Murphy’s bid at romantic stardom and as a key point in Halle Berry’s career. But the riveting antagonist arguably created a new archetype.
44,2022-08-06,California Regulator Accuses Tesla of Falsely Advertising Autopilot A state agency said the electric carmaker had misled the public in describing its driver-assistance service as autonomous.
35,2022-08-11,Driverless Cars Shouldn’t Be a Race Sometimes it’s better to be safe than first.
16,2022-08-16,Lyft Unveils Self-Driving Car Service in Las Vegas (With Caveats) The company joins several others that are introducing self-driving services — but the cars often have drivers or are otherwise limited in their autonomy.
173,2022-08-16,"Can Disney Do Better? Plus, the Tornado that is the latest threat to stability in cryptoland."
133,2022-08-22,"A Supplier of Rare Earth Metals Turns to Greenland in a Bid to Cut Reliance on Russia Neo Performance Materials of Canada announced a deal to begin mining in Greenland for the metals, which are a key component for electric cars."
191,2022-08-28,Possible Scenarios to Deal With the ‘Trump Problem’ Readers react to a guest essay saying there are “no unambivalently good options.” Also: Arctic warming; driverless cars; who gets published.
162,2022-09-07,The Supply Chain Broke. Robots Are Supposed to Help Fix It. The companies behind e-commerce are embracing automation as the means of transcending the limitations of humans.
76,2022-09-07,How One State Resisted Political Extremism — Against All Odds Michigan may hold lessons for residents of other states looking to withstand the tide of authoritarianism and violence. 
62,2022-09-08,What Antarctica’s Disintegration Asks of Us What if we saw Antarctica as a harbinger of transformation rather than doom?
43,2022-09-16,"As Driverless Cars Falter, Are ‘Driver Assistance’ Systems in Closer Reach? With investigations and lawsuits over accidents adding skepticism toward fully driverless technology, car companies are betting on systems that take some, but not all, control."
156,2022-09-16,"TikTok’s C.E.O. Navigates the Limits of His Power Shou Zi Chew, TikTok’s chief executive, is balancing how to be an autonomous leader while juggling the demands of the app’s Chinese parent company."
167,2022-09-16,"‘At the Breaking Point’: Tibetans, Under Lockdown, Make Rare Cries for Help China’s ever-tightening Covid rules have prompted public complaints from residents of areas usually intimidated into keeping quiet."
63,2022-09-28,The Long Road to Driverless Trucks Self-driving eighteen-wheelers are now on highways in states like California and Texas. But there are still human “safety drivers” behind the wheel. What will it take to get them out?
86,2022-09-28,Stuck on the Streets of San Francisco in a Driverless Car A reporter and a photographer went for a ride in an experimental autonomous vehicle operated by the General Motors subsidiary Cruise. There were bumps in the road.
183,2022-09-30,Transcript: Ezra Klein Interviews Vitalik Buterin A conversation with Ethereum’s founder Vitalik Buterin.
51,2022-09-30,Are Driverless Cars the Future of Transportation? Would you want to ride in one?
28,2022-10-04,"Behind the Story: Navigating San Francisco in a Driverless Car A reporter and a photographer went for a ride in an experimental autonomous vehicle. It was spooky, impressive, perplexing and a little stressful."
165,2022-10-06,The Learning Bulletin Board: Adaptations in Education From delivery robots to addressing the digital divide: a roundup of reactions and innovations inspired by new knowledge about learning and student needs.
14,2022-10-20,The Day I Stood in the Path of a Driverless Bus The Port Authority is testing electric vehicles with no driver for possible use at airports. It turns out they do stop if a pedestrian is in a crosswalk.
129,2022-10-26,"Tech Stocks Tumble as Growth Falters Disappointing earnings from Microsoft, Alphabet and Texas Instruments reveal the big challenges facing technology giants."
185,2022-10-26,"Beyond Catastrophe: A New Climate Reality Is Coming Into View There's plenty of bad news. But thanks to real progress, we're headed toward a less apocalyptic future."
38,2022-10-26,Ford Lost Money in the Third Quarter as Costs Surged The automaker is struggling with supply chain problems and wrote off its investment in a self-driving technology business.
159,2022-10-27,Credit Suisse Plans a Big Retreat From Wall Street Shares in the Swiss banking giant tumbled after its executive team laid out the details of a long-awaited restructuring plan.
91,2022-10-28,How China Is Fighting the Chip War With America The battle for technological superiority between the United States and China is the ultimate competition between two radically different systems.
97,2022-11-15,"What Riding in a Self-Driving Tesla Tells Us About the Future of Autonomy We took a ride with Tesla’s experimental self-driving system. It was by turns intriguing, impressive and scary."
118,2022-11-16,"Big-Name Donors Are Moving On From Trump Deep-pocketed conservatives, including Stephen A. Schwarzman and Kenneth C. Griffin, said they plan to back alternatives to the former president."
166,2022-11-25,"An Israeli Schoolboy Died in the West Bank. To Find His Body, Foes Joined Forces. After Palestinian gunmen refused to hand over a dead Israeli teenager on Tuesday, officials on both sides of the conflict worked together to recover his abducted body."
149,2022-11-30,San Francisco Considers Allowing Use of Deadly Robots by Police The Police Department said robots would use deadly force only “in extreme circumstances.” Opponents said the policy could lead to more police violence.
92,2022-12-05,‘Innovation Hubs’ Aim to Lift Distressed Areas. Congress Just Has to Fund Them. A new report suggests where 20 newly created research centers could best revitalize struggling economies and accelerate new technologies
33,2022-12-16,"G.M. Unit’s Self-Driving Taxis Are Subject of U.S. Safety Investigation The National Highway Traffic Safety Administration is looking into unexpected braking by cars operated by Cruise, a part of General Motors."
116,2022-12-19,Tesla’s Direct Sales Model Helps It Thwart Customer Lawsuits Sales contracts prevent buyers of the company’s electric cars from pursuing class-action suits if something goes wrong.
82,2022-12-21,"Elon Musk’s Distraction Is Just One of Tesla’s Problems The maker of electric cars faces sharp competition, plummeting shares and production woes while its chief executive is preoccupied with Twitter."
150,2023-01-04,Moscow Blames Its Own Troops Russia said its soldiers’ use of cellphones led to a strike that left 89 dead.
117,2023-01-08,"Facebook’s Bridge to Nowhere The tech giant had already remade the virtual world. For a brief period, it also tried to make it easier for people in the Bay Area to get to work. Then it gave up."
73,2023-01-13,Sweden Says It Has Uncovered a Rare Earth Bonanza A state-owned mining company announced it had found Europe’s largest deposit of the vital minerals used in electric vehicles and other green technology.
187,2023-01-13,"Transcript: Ezra Klein Show with Katharina Pistor The Jan. 13, 2023, episode of “The Ezra Klein Show.”"
85,2023-01-17,Elon Musk’s Appetite for Destruction A wave of lawsuits argue that Tesla’s self-driving software is dangerously overhyped. What can its blind spots teach us about the company’s erratic C.E.O.?
77,2023-01-27,"A Copper Mine Could Advance Green Energy but Scar Sacred Land Tribal groups are fighting an Arizona project whose backers say increasing the supply of copper, crucial to batteries, would reduce fossil-fuel use."
42,2023-01-31,"Tesla’s Self-Driving Technology Comes Under Justice Dept. Scrutiny A regulatory filing says officials have asked about software that Elon Musk, the chief executive, has said would allow cars to operate autonomously."
52,2023-02-01,Self-Driving Car Services Want to Expand in San Francisco Despite Recent Hiccups Waymo and Cruise hope to widen their projects to more of the city. But local officials are increasingly concerned about breakdowns causing congestion.
20,2023-02-02,"Ford Lost $2 Billion in 2022 as Some Investments Soured The company’s financial performance was hurt by its stake in Rivian, an electric truck company, and an autonomous car business."
3,2023-02-15,"Carmakers Are Pushing Autonomous Tech. This Engineer Wants Limits. Missy Cummings, who spent more than a year at the federal auto safety agency, said that drivers were putting too much trust in systems like Tesla’s Autopilot and that regulators needed to restrict their use."
157,2023-02-25,"The Furniture Hustlers of Silicon Valley As tech companies cut costs and move to remote work, their left-behind office furniture has become part of a booming trade."
122,2023-03-01,The Heat on Salesforce Grows Ahead of a Big Earnings Call The software giant faces mounting pressure from activist investors and pushback from employees unhappy about a wave of firings and the scaling back of office perks.
114,2023-03-04,A 120-Year-Old Company Is Leaving Tesla in the Dust Boring old Ford is proving to be a very modern company.
66,2023-03-08,The Perils of Working on a C.E.O.’s Pet Project Big tech companies have long been willing to fund efforts with no obvious payoff. But those groups have been hit hard in recent layoffs.
46,2023-03-10,"The New York Times News Quiz, March 10, 2023 Did you follow the news this week? Take our quiz to see how well you stack up with other Times readers."
60,2023-03-14,Volkswagen Will Invest $193 Billion in Electric Cars and Software The German automaker announced a plan to accelerate its transition to battery-powered vehicles and bolster operations in China and North America.
119,2023-03-16,"Can ChatGPT Plan Your Vacation? Here’s What to Know About A.I. and Travel. Powerful new artificial-intelligence software is already shaking up the travel industry, but it has a long way to go until it can plan a seamless trip. For now."
111,2023-04-11,Security Robots. DigiDog. GPS Launchers. Welcome to New York. Mayor Eric Adams unveiled an array of high-tech security devices that he said the Police Department would use to ensure New Yorkers’ safety.
146,2023-04-14,Why the Left and the Right Hate Kenneth Griffin’s Huge Gift to Harvard It exposes the moral compromises of the left and the cultural impotence of the right.
110,2023-04-22,"Japanese Ship, Torpedoed in 1942 With P.O.W.s Aboard, Is Found When the Montevideo Maru sank in the South China Sea during World War II, it was carrying hundreds of prisoners, most of them Australian."
32,2023-04-25,"Shift to Electric Cars Gives Design Centers a New Look, Too Automakers are pouring money into research and development facilities, creating spaces intended for creativity and collaboration among design and engineering teams."
188,2023-04-26,"Life Trends: How Emerging Technologies Are Giving People Control Over Their Digital Experiences In an unstable world, communities of belonging are more important than ever. That’s why people are using technology to build new digital identities. Will brands find success online by treating people as customers, or as part of the brand?"
30,2023-05-12,"Google’s A.I. Bonanza and Driverless Car Talk With Cruise C.E.O. Kyle Vogt Long-awaited tech like A.I., 3-D telepresence and driverless cars is finally reaching the public."
179,2023-05-16,"What’s a President to Do When a Nation’s Capital Is Sinking? Move It. Jakarta, like many places, faces an unsustainable future. Indonesia’s president is responding by building a new capital city from scratch."
41,2023-05-16,U.S. Tech Espionage Team Unveils First Cases Involving China and Russia A new division set up by the government to pursue sanctions evasion and technology espionage announced arrests of individuals with ties to foreign governments.
140,2023-05-17,"Washington Confronts the Challenge of Policing A.I. Lawmakers and Sam Altman, the chief executive of OpenAI, agreed that artificial intelligence should be regulated. How to do that remains an open question."
