,date,text
177,2023-05-21,"Start-Ups Bring Silicon Valley Ethos to a Lumbering Military-Industrial Complex Small, fast-moving U.S. tech firms are using the war in Ukraine to demonstrate a new generation of military systems but face the challenge of selling them to a risk-averse Defense Department."
144,2023-05-24,"Navy Destroyer Sunk in World War II Is Discovered Off Okinawa The U.S.S. Mannert L. Abele was broken in half by two kamikaze attacks and sank in 4,500 feet of water, killing 84 sailors."
115,2023-05-25,"Reid Hoffman Is on a Mission: To Show A.I. Can Improve Humanity Few are as involved in so many different artificial intelligence efforts as Mr. Hoffman, a Silicon Valley investor who co-founded LinkedIn."
170,2023-06-02,A Conversation With Gavin Newsom About the ‘California Effect’ Conor Dougherty of The New York Times spoke with the governor about leveraging California’s market power to influence policies in other states.
95,2023-06-10,The A.I. Revolution Will Change Work. Nobody Agrees How. The tally of how many jobs will be “affected by” world-changing technology is different depending on who you ask.
75,2023-06-13,"Inside a Remarkable Dance Program at a California Prison A conversation with Brian Seibert, a dance critic for The New York Times who wrote about a dance class freeing men’s bodies in a place meant to contain them."
93,2023-06-15,"Robert Mondavi Changed Wine. His Grandson Aims to Change Farming. Carlo Mondavi takes on climate change by pushing regenerative and organic agriculture, with the help of a smart electric tractor."
105,2023-06-20,"Rescuers Ramp Up Efforts to Find Craft Missing en Route to Titanic Wreckage Coast Guard and international crews redoubled their efforts to find the missing Titan watercraft, amid growing worries about how long the air supply would last deep underwater."
123,2023-06-28,Can China Export Its Way Out of Its Economic Slump? No country has had more export success than China. But Beijing faces risks in turning to the tested method of selling more abroad.
12,2023-07-06,The Little-Known Provision That Could Revolutionize Highway Travel Buried in the Infrastructure Investment and Jobs Act is a possible way to address all the costs associated with Americans’ love of driving.
175,2023-07-14,The Maverick Design Choices That May Have Doomed Titan Engineers interviewed by The New York Times pointed out several weak points in Titan that were cost-saving departures from proven submersible designs.
106,2023-07-18,"Air Taxis, Hyped for Years, May Finally Take Off Federal regulators released a plan that would allow a new generation of small aircraft to transport people short distances."
172,2023-07-20,Netflix’s Strike Defense Is Strong. It May Have Some Cracks Anyway. The company is best suited among media giants to cope with the Hollywood shutdown. But a lengthy strike by writers and actors will eventually cause damage.
139,2023-07-29,The Robots We Were Afraid of Are Already Here The long-anticipated automation revolution has begun. Robots are ready to operate forklifts and do laundry. It’s not as scary as it sounds.
71,2023-08-04,"Was It a Job Interview or a Date? She Soon Found Out. Ashutosh Upreti asked Katherine Maher out for drinks after they met at a friend’s Seder. At first, she mistakenly thought their get-together was for a job and began interviewing him."
83,2023-08-07,"A Zoom Call, Fake Names and an A.I. Presentation Gone Awry A.I. start-ups are competing fiercely with one another as a race to get ahead in the technology intensifies."
19,2023-08-09,San Francisco Balks at Expanding Driverless Car Services on City’s Roads Local officials are worried that state regulators are too eager about a plan by the companies Cruise and Waymo to offer round-the-clock driverless taxi services.
96,2023-08-09,"How the Pac-12 Implosion Could Change West Coast Athletics A conversation with Billy Witz, who covers college sports for The New York Times."
64,2023-08-11,"Air Taxi Rivals End Legal Fight and Agree to Collaborate Wisk Aero, owned by Boeing, entered a financial and technological partnership with Archer Aviation and dropped a lawsuit claiming theft of trade secrets."
23,2023-08-11,"Driverless Taxis Can Expand San Francisco Services, Regulators Say Autonomous Cruise and Waymo cars have been buzzing around the city for some time, and now can offer paid rides throughout it around the clock."
27,2023-08-17,"Driverless Car Gets Stuck in Wet Concrete in San Francisco Though driverless cars have not been blamed for any serious injuries or crashes in the city, they have been involved in several jarring episodes."
29,2023-08-18,"Sam Bankman-Fried Goes to Jail, Back to School With A.I. and A Self-Driving Car Update Sam Bankman-Fried lands himself back  in jail."
9,2023-08-19,"Cruise Agrees to Reduce Driverless Car Fleet in San Francisco After Crash A driverless Cruise taxi with a passenger collided with a fire truck Thursday night, just one week after state officials allowed the service to expand."
61,2023-08-21,"‘This Experience May Feel Futuristic’: Three Rides in Waymo Robot Taxis On Monday, Waymo began letting the public pay for rides in its driverless cars in San Francisco. The New York Times dispatched three reporters around the city to test the service."
11,2023-08-22,"A Bumpy Ride for San Francisco’s Driverless Taxis Autonomous vehicles scored a victory this month when state regulators approved their expansion in the city, but then the mishaps kept coming."
21,2023-08-23,"Ready or Not, Driverless Cars Are Here The streets of San Francisco are buzzing with autonomous taxis, prompting questions about traffic safety."
148,2023-08-24,"What if Your Town Doubled as a Residential Power Grid? A conversation with Kaya Laterman, who recently wrote about the growing number of microgrid communities in the country."
109,2023-08-27,"A.I. Brings the Robot Wingman to Aerial Combat An Air Force program shows how the Pentagon is starting to embrace the potential of a rapidly emerging technology, with far-reaching implications for war-fighting tactics, military culture and the defense industry."
22,2023-08-31,"Along for the Ride, With No One Behind the Wheel Three New York Times technology reporters recently buckled up for a ride in Waymo’s autonomous vehicles."
99,2023-09-01,"Readers Share What Has Brought Them Joy in 2023 You’ve danced in the rain, dived off a cliff, planted a native garden and savored other delightful moments."
2,2023-09-02,"Driverless Taxis Blocked Ambulance in Fatal Accident, San Francisco Fire Dept. Says Two Cruise taxis delayed an ambulance carrying a car accident victim to a hospital, a department report said. The company said it was not at fault."
145,2023-09-05,Dozens of ‘Cop City’ Activists Are Indicted on Racketeering Charges Opponents of a police training facility in Atlanta say they are engaged in legitimate acts of protest. Prosecutors accuse them of taking part in a sprawling criminal enterprise.
143,2023-09-14,Dominican Republic Will Close Border With Haiti Amid Water Dispute The Dominican president said the military would enforce the measure on Friday morning. Experts warned the closure could deepen Haiti’s economic crisis.
74,2023-09-17,"They’re Ultrarich Techies, and They Want to Build a City From Scratch. What Could Go Wrong? The latest effort by tech titans to create their own technotopia doesn’t bode well for cities old or new."
0,2023-10-11,"Autonomous Vehicles Are Driving Blind When it comes to driverless cars, A.I. undergoes far less government scrutiny than humans before commanding the wheel."
184,2023-10-19,"The Botched Hunt for the Gilgo Beach Killer For 13 years, police failed to scrutinize the man now accused of the infamous murders. Why did it take so long?"
24,2023-10-24,"Cruise’s Driverless Taxi Service in San Francisco Is Suspended California’s Department of Motor Vehicles cited safety concerns for the suspension, about three months after the state allowed an expansion."
169,2023-10-25,My Son Poses a Threat to My Safety. Should I Evict Him? The magazine’s Ethicist columnist on whether parental responsibility should outweigh a person’s well-being.
178,2023-10-25,"For a Grandmother in Gaza, History Is Scarier Than Airstrikes From his Los Angeles home, Mohammed Abujayyab has sought to help his grandmother and other relatives survive the Israeli bombardment. Memories of displacement are never far."
53,2023-10-25,"Long on Hype, A.I. Is No Guarantee for Profits The latest quarterly results from Microsoft and Alphabet show that their big investments in artificial intelligence are on different trajectories."
40,2023-10-27,Cruise Stops All Driverless Taxi Operations in the United States The move comes just two days after California regulators told the company to take its autonomously driven cars off the road.
137,2023-10-27,What Ford’s Labor Deal Might Mean for the Auto Industry Car manufacturers must now raise labor costs as they confront slower-than-expected demand for electric vehicles.
81,2023-11-03,"G.M.’s Cruise Moved Fast in the Driverless Race. It Got Ugly. Cruise has hired a law firm to investigate how it responded to regulators, as its cars sit idle and questions grow about its C.E.O.’s expansion plans."
141,2023-11-06,"Tech Start-Ups Try to Sell a Cautious Pentagon on A.I. Shield AI, a tech start-up, already has a drone run by artificial intelligence being used by the Israeli military. But persuading the Pentagon to embrace the technology remains a big challenge."
50,2023-11-07,"Uber Reports Record Ridership and Second Straight Quarterly Profit Revenue was up 11 percent from a year earlier, helping to generate $221 million in net income."
142,2023-11-08,The Traffic Jam in Low Earth Orbit Elon Musk's satellites. Stuffed animals. Tomatoes? You wouldn't believe what's circling Earth these days.
68,2023-11-19,"New Tool for Building and Fixing Roads and Bridges: Artificial Intelligence In Pennsylvania and elsewhere, A.I. is being applied to the nation’s aging infrastructure. Is that wise?"
88,2023-11-20,"Cruise’s C.E.O. Quits as the Driverless Carmaker Aims to Rebuild Trust Kyle Vogt, a founder of Cruise, resigned from the company on Sunday, weeks after it suspended all of its self-driving operations."
6,2023-11-20,"‘Lost Time for No Reason’: How Driverless Taxis Are Stressing Cities In San Francisco and Austin, Texas, where passengers can hail self-driving vehicles, the cars have added to the workloads of city employees."
69,2023-11-21,"The Long Shadow of Steve Jobs Looms Over the Turmoil at OpenAI Sam Altman, the most prominent promoter of artificial intelligence, learned that it’s hard to be a visionary founder like the Apple legend."
18,2023-11-29,G.M. to Cut Spending on Cruise Self-Driving Unit General Motors will “substantially lower spending” on autonomous vehicle efforts in 2024 after accidents with its self-driving taxis in San Francisco.
98,2023-11-29,"The U.S. Charged an Indian Man in a Plot to Kill a Sikh Activist Also, negotiators race to extend the Gaza truce. Here’s the latest at the end of Wednesday."
89,2023-11-30,"Musk’s Bombshell Warning to Advertisers, and Other Summit Highlights Artificial intelligence, antisemitism, the 2024 presidential election, war in the Middle East and other big topics that made headlines at this year’s DealBook Summit."
94,2023-11-30,There’s Still Time to See Fall Foliage in California If you know where to look.
58,2023-12-14,Struggling Cruise Cuts About 25 Percent of Its Workers The embattled self-driving car subsidiary of General Motors faces an uncertain future after California regulators shut down its robot taxi service in the state.
107,2023-12-15,The Debate on Wall Street: Did the Fed Pivot Too Soon? The S&P 500 is on the cusp of a new record high following the central bank’s dovish forecast on interest rates. But some market watchers are questioning the durability of the rally.
124,2023-12-27,"The Beautiful Desolation of Life on Mars — On Earth To live on the red planet, humans will need to bring along small reminders of home."
31,2023-12-30,The Pentagon Road to Venture Capital Here is a list of people who have jumped from the Pentagon and other government posts into jobs with venture capitalists that are backing defense technology startups.
152,2024-01-10,"The Tech That Needs Fixing in 2024, and What Got Fixed Last Year The best tech, from universal power charging to foldable phones, solved practical problems. But the worst tech, including self-driving cars and cryptocurrency, put us in harm’s way."
4,2024-01-25,"Cruise Says Hostility to Regulators Led to Grounding of Its Autonomous Cars A law firm’s review found that executives had failed to fully explain an October crash, which the Justice Department is also investigating."
128,2024-01-26,The F.T.C. Takes on A.I. Deals The agency is concerned that transactions including Microsoft’s $13 billion investment in OpenAI could hinder competition and innovation.
59,2024-01-30,"G.M. Profits Hurt by Electric Car Business and Strike The automaker has placed a bet on electric vehicles, but it has struggled to produce and sell the vehicles in large numbers."
113,2024-01-31,"Everybody Is Talking About A.I. What the Heck Is It, Anyway? A guide to the best books about artificial intelligence."
13,2024-02-02,We Tried the Apple Vision Pro + Can Congress Protect Kids Online? + Cruise’s Crash Introducing DJ TaskRabbit.
47,2024-02-06,"Stop Wearing Vision Pro Goggles While Driving Your Tesla, U.S. Says Videos, many of them stunts or jokes, of people wearing Apple’s new virtual reality headset while driving Teslas in Autopilot mode prompted officials to issue warnings."
67,2024-02-12,"How China Built BYD, Its Tesla Killer The leading Chinese electric vehicle company, with origins as a battery maker, has posted two years of million-car growth in sales."
104,2024-02-21,China’s Rush to Dominate A.I. Comes With a Twist: It Depends on U.S. Technology China’s tech firms were caught off guard by breakthroughs in generative artificial intelligence. Beijing’s regulations and a sagging economy aren’t helping.
39,2024-02-27,"Apple Kills Its Electric Car Project The car, which Apple spent billions of dollars researching, had been intended as a rival to Tesla’s E.V.s, which include autonomous driving features."
49,2024-02-28,Behind Apple’s Doomed Car Project: False Starts and Wrong Turns Internal disagreements over the direction of the Apple car led the effort to sputter for years before it was canceled this week.
108,2024-03-01,Why Elon Musk Is Taking OpenAI and Sam Altman to Court The tech mogul wants to force the A.I. start-up to reveal its research to the public and prevent it from pursuing profits.
5,2024-03-09,"BMW Is a Surprise Winner in Electric Vehicles Once considered a laggard, the German luxury carmaker is one of only a few established automakers that has been able to compete effectively against Tesla."
181,2024-03-12,"Transcript: Ezra Klein Talks About the State of the Union and Biden’s 2024 Campaign The March 12, 2024, episode of “The Ezra Klein Show.”"
10,2024-03-20,When Nobody Is Behind the Wheel in Car-Obsessed Los Angeles Autonomous taxis have arrived in the nation’s second most populous city. Some Angelenos aren’t ready to go driverless.
127,2024-03-23,"It’s a Golden Age for Shipwreck Discoveries. Why? More lost shipwrecks are being found because of new technology, climate change and more vessels scanning the ocean floor for science or commerce."
8,2024-04-02,How Will Self-Driving Cars Handle Jaywalkers? The city is introducing a permit process for testing autonomous cars on the streets of New York. The vehicles will face some unique challenges.
55,2024-04-09,"Tesla Settles Lawsuit Over a Fatal Crash Involving Autopilot A Tesla driver’s family had sought damages for the 2018 crash, which happened while the carmaker’s driver-assistance software was in use."
70,2024-04-09,"What Happened When a German Car Factory Went All Electric Volkswagen’s plant in Zwickau stopped producing Golfs and switched to electric vehicles, illuminating the risks and opportunities for factory towns and cities."
103,2024-04-16,"Why Germany Can’t Break Up With China China remains one of the most important markets for Germany’s export-driven economy, prompting a three-day visit by the German chancellor, who has stressed the importance of open markets."
101,2024-04-19,"Scotland Made Big Climate Pledges. Now They’re ‘Out of Reach.’ Despite significant progress, Scotland was falling short on cutting vehicle emissions, switching to heat pumps and even restoring peatland, the government said."
132,2024-04-22,How Can Elon Musk Reassure Tesla Investors? The electric vehicle maker has announced price cuts and a Cybertruck recall ahead of Tuesday’s pivotal earnings report.
25,2024-04-23,"Tesla’s Profit Fell 55%, Adding to Concerns About Its Strategy The first-quarter results are likely to fuel worries that competitors will continue grabbing a bigger slice of a market dealing with slowing electric car sales."
151,2024-04-23,"In Ukraine, New American Technology Won the Day. Until It Was Overwhelmed. Project Maven was meant to revolutionize modern warfare. But the conflict in Ukraine has underscored how difficult it is to get 21st-century data into 19th-century trenches."
164,2024-04-24,"Who Stands to Gain from a TikTok Ban The Senate has finally passed a law that could bar the  video-sharing app in the U.S., leaving some tech giants in pole position to profit — or pounce."
78,2024-04-29,"Tesla Reaches Deals in China on Self-Driving Cars Elon Musk met with the country’s premier, a longtime Tesla ally, and secured regulatory nods and a necessary partnership with a Chinese tech company."
79,2024-04-30,‘Smartphones on Wheels’ Draw Attention From Regulators Modern cars are internet-connected and have hundreds of sensors. Lawmakers and regulators have concerns about what’s happening with all that data.
84,2024-04-30,"Tesla Fires Many on Charger Team, Raising Doubts About Expansion The carmaker dismissed 500 employees in a unit that was critical to its success and seen as important to the future of electric vehicle sales in the United States."
36,2024-05-01,"China’s Electric Cars Keep Improving, a Worry for Rivals Elsewhere More capable autonomous driving is just one way Chinese automakers are threatening to pull ahead — their E.V.s are also becoming bigger and roomier."
153,2024-05-01,"Arizona Voted to Repeal Its Abortion Ban Also, the Fed eyes a longer period of high rates. Here’s the latest at the end of Wednesday."
136,2024-05-06,"Paris Promised the Olympics Would Be Accessible. The Clock Is Ticking. The city, which put inclusivity at the center of its bid, has improved access for people with disabilities, but with the opening ceremony about 12 weeks away, obstacles remain."
1,2024-05-06,"Wayve, an A.I. Start-Up for Autonomous Driving, Raises $1 Billion The London-based developer of artificial intelligence systems for self-driving vehicles raised the funding from SoftBank, Nvidia, Microsoft and others."
112,2024-05-07,The Big Questions Hanging Over a Blackstone Fund Wall Street has been debating how the investment giant’s $59 billion real estate fund has managed to outperform virtually all its rivals.
54,2024-05-08,"Billions in Chips Grants Are Expected to Fuel Industry Growth, Report Finds The United States will triple its domestic chip manufacturing capacity by 2032, the largest increase in the world, according to a report from the Semiconductor Industry Association."
131,2024-05-21,"Scarlett Johansson and OpenAI’s Trust Issues The actress, who criticized the use of a soundalike voice for ChatGPT, is the latest to raise concerns about the artificial intelligence start-up’s practices."
158,2024-05-21,"Haiti’s Gangs Grow Stronger as Kenyan-Led Force Prepares to Deploy Gang leaders with suspected links to the 2021 Haitian president’s assassination now control key infrastructure, and pose a major threat to the incoming Kenya-led force."
