text,sentiment_label,sentiment_score,sentiment
What We Got Wrong About Tech Looking back at tech misjudgments so we can better look ahead.,NEGATIVE,0.9967426657676697,-1
Why Tesla Soared as Other Automakers Struggled to Make Cars The yawning disparity between the performance of the electric car company and established automakers last year reflects the technological change roiling the industry.,POSITIVE,0.9963460564613342,1
"What Will the Highways of the Future Look Like? With its AIVIA Smart Roads initiative, Ferrovial is redefining highways, rethinking how they work and interact with the vehicles traversing them.",POSITIVE,0.9964950680732727,1
Animation That’s More Than Kids’ Stuff A handful of animated features gaining attention this awards season take a more mature approach.,POSITIVE,0.9992955923080444,1
"3 Little Words to Send a Lamborghini on Its Way A novel navigation system, What3words, will be standard on new Huracán models. It divides the globe into 57 trillion 10-foot squares, and leads you to one.",POSITIVE,0.9987779259681702,1
"ISIS Fighters Get Surrender-or-Die Ultimatum in Syria Prison Standoff The U.S.-backed Syrian Democratic Forces militia demanded that about 60 ISIS militants, still holed up in a prison a week after they attacked it, give themselves up or risk being killed.",NEGATIVE,0.9970241189002991,-1
"Help. I’ve Fallen for That Cadillac Escalade. I took a top-of-the-line Cadillac Escalade on a two-week road trip. Unfortunately for the planet, I loved it.",POSITIVE,0.99581378698349,1
"Syria’s Kurds Wanted Autonomy. They Got an Endless War. The Kurds of northeastern Syria dreamed of establishing an autonomous, multiethnic and gender-equal utopia. Instead, their breakaway region has been engulfed in conflict since its creation.",NEGATIVE,0.9959756731987,-1
The Environmentally Unfriendly Secret of the Beijing Olympics The I.O.C. awarded this year’s Winter Games to a place almost completely lacking in snow. China’s water-scarce capital had to go to enormous lengths to make it.,NEGATIVE,0.9964498281478882,-1
"Uber says its business is bouncing back from a pandemic-induced slump. Revenue in the last three months of 2021 was up 83 percent from a year earlier, the company reported.",NEGATIVE,0.9983019828796387,-1
The Radical Experimentation of Black Psychedelia One of the most lasting and influential artistic movements of the 20th century was created with and for Black artists. Why has their contribution been so overlooked?,POSITIVE,0.9587253332138062,1
"Uber distances itself from Yandex.Taxi, the Russian ride-sharing service. Uber said it would try to ‘accelerate’ the planned sale of its shares in the Russian service.",NEGATIVE,0.9974926710128784,-1
Sony and Honda Announce Tie-Up to Make Electric Cars The two Japanese giants said they would form a company that would make battery-powered cars in Honda’s factories.,POSITIVE,0.9938036203384399,1
Reality Intrudes on a Utopian Crypto Vision The cryptocurrency boom has spawned enterprises democratically governed by a community of users. Or that’s the theory. Making it work has been much messier.,NEGATIVE,0.9939557909965515,-1
"How California Is Building the Nation’s First Privacy Police A new state agency has a $10 million budget to regulate Google, Facebook and others. But first it needs to be created.",NEGATIVE,0.9968693852424622,-1
Business Reckons With a Historic Court Moment What Ketanji Brown Jackson’s nomination to the Supreme Court means for corporate America.,POSITIVE,0.9924860000610352,1
"Toronto, the Quietly Booming Tech Town For all the excitement around places like Austin and Miami, the biggest tech expansion has been in Canada’s largest city.",POSITIVE,0.999618411064148,1
This Economist Really Loves Free Markets Clifford Winston is a big fan of deregulation.,POSITIVE,0.9747535586357117,1
The Battle for the Mural — and the Future of Belarus It started as an act of graffiti at a playground in Minsk. It turned into a remarkable campaign of defiance against an increasingly totalitarian regime.,POSITIVE,0.9957243204116821,1
"One Weekend in Vegas With the Nation’s Auto Dealers After bottoming out early in the pandemic, profits and spirits are soaring — and people were ready to party.",POSITIVE,0.9992899894714355,1
"Before Giving Billions to Jared Kushner, Saudi Investment Fund Had Big Doubts Before committing $2 billion to Mr. Kushner’s fledgling firm, officials at a fund led by the Saudi crown prince questioned taking such a big risk.",NEGATIVE,0.9800773859024048,-1
Building the First Long-Distance Hiking Trail in Kurdistan Can it help knit together a nation?,NEGATIVE,0.7067357897758484,-1
"Ex-Honduran President Extradited to United States to Face Drug Charges Juan Orlando Hernández, who stepped down in January, was flown to New York on Thursday after failed attempts to block the U.S. government’s extradition request.",NEGATIVE,0.9954820871353149,-1
"What’s Next for Elon Musk and Twitter Twitter has accepted the $44 billion takeover offer, but there are plenty more questions to be answered about the company’s future.",NEGATIVE,0.971648097038269,-1
Tech’s Reckoning Is Upon Us The growth-at-any-cost mantra meets reality as technology company valuations bottom out.,NEGATIVE,0.9801892042160034,-1
Piecing Together the Messages of Elon Musk A New York Times Presents documentary team had to assemble a visionary’s vision without his participation.,NEGATIVE,0.9987766146659851,-1
"A Darker ‘Borgen’ Returns, and Heads to Greenland The acclaimed Danish series is back for a fourth season, which focuses on a geopolitical crisis brewing in Greenland.",POSITIVE,0.9677196145057678,1
"Meet the Reclusive Software Billionaire Attacking Elon Musk Dan O’Dowd, a software entrepreneur in California, is running for Senate on a single-issue platform: Tesla’s self-driving software.",NEGATIVE,0.9982970356941223,-1
"When Elon Musk Dreams, His Employees Have Nightmares His long list of unfulfilled commitments wildly exceeds his achievements.",NEGATIVE,0.9936969876289368,-1
"‘We Need More Protection:’ Violence in Rural Mexico Ensnares Doctors As criminal organizations control more territory in less-populated regions, health care workers, caught in the crossfire, grow reluctant to work in such places.",NEGATIVE,0.9553797841072083,-1
"How Safe Are Systems Like Tesla’s Autopilot? No One Knows. Automakers and technology companies say they are making driving safer, but verifying these claims is difficult.",NEGATIVE,0.9980648159980774,-1
Federal safety agency expands its investigation of Tesla’s Autopilot system. NHTSA will take a broad look at whether the electric-car maker’s driver-assistance system can increase the risk of crashes.,POSITIVE,0.9636157751083374,1
"Happy the Elephant Isn’t Legally a Person, Top New York Court Rules An advocacy group had argued that the elephant was being illegally detained at the Bronx Zoo, in a case involving ethical questions about the rights of highly intelligent animals.",POSITIVE,0.6171644926071167,1
"Bosnia on the Brink Caught up in a 21st-century stew of ethnonationalism and fake history, the country’s Serbs are now endangering its fragile peace.",NEGATIVE,0.9904250502586365,-1
Tesla Autopilot and Other Driver-Assist Systems Linked to Hundreds of Crashes The National Highway Traffic Safety Administration released data on 10 months of crashes involving cars with automated components. A few were fatal.,NEGATIVE,0.9966359734535217,-1
"A Party Crawl With Pussy Riot’s Nadya Tolokonnikova At 21, she was a founding member of the Russian anti-government punk collective. At 22, she was imprisoned. A decade later, she’s still fighting, this time using cryptocurrency to help her subvert the system.",NEGATIVE,0.9925838708877563,-1
"A Win for the Coal Industry, a Loss for the Planet Readers are dismayed by a Supreme Court decision limiting the E.P.A.’s authority to address climate change. Also: Car safety; revitalizing rural areas.",NEGATIVE,0.9993532299995422,-1
"Robots Aren’t Done Reshaping Warehouses The pace of automation has accelerated in the pandemic, as big players invest billions in their efforts to streamline how goods are sorted and shipped.",NEGATIVE,0.9893497824668884,-1
"For Blind Internet Users, the Fix Can Be Worse Than the Flaws Companies say their A.I.-powered tools are the best way to fix accessibility problems online, but many blind people find they make websites harder to use.",NEGATIVE,0.9988877177238464,-1
‘Boomerang’ at 30: Think of It as the Robin Givens Rom-Com It’s remembered as Eddie Murphy’s bid at romantic stardom and as a key point in Halle Berry’s career. But the riveting antagonist arguably created a new archetype.,POSITIVE,0.996669352054596,1
California Regulator Accuses Tesla of Falsely Advertising Autopilot A state agency said the electric carmaker had misled the public in describing its driver-assistance service as autonomous.,NEGATIVE,0.9990154504776001,-1
Driverless Cars Shouldn’t Be a Race Sometimes it’s better to be safe than first.,NEGATIVE,0.9982607960700989,-1
Lyft Unveils Self-Driving Car Service in Las Vegas (With Caveats) The company joins several others that are introducing self-driving services — but the cars often have drivers or are otherwise limited in their autonomy.,NEGATIVE,0.9808858036994934,-1
"Can Disney Do Better? Plus, the Tornado that is the latest threat to stability in cryptoland.",NEGATIVE,0.9982518553733826,-1
"A Supplier of Rare Earth Metals Turns to Greenland in a Bid to Cut Reliance on Russia Neo Performance Materials of Canada announced a deal to begin mining in Greenland for the metals, which are a key component for electric cars.",NEGATIVE,0.9246955513954163,-1
Possible Scenarios to Deal With the ‘Trump Problem’ Readers react to a guest essay saying there are “no unambivalently good options.” Also: Arctic warming; driverless cars; who gets published.,NEGATIVE,0.9988096952438354,-1
The Supply Chain Broke. Robots Are Supposed to Help Fix It. The companies behind e-commerce are embracing automation as the means of transcending the limitations of humans.,NEGATIVE,0.9932942390441895,-1
How One State Resisted Political Extremism — Against All Odds Michigan may hold lessons for residents of other states looking to withstand the tide of authoritarianism and violence. ,NEGATIVE,0.8480212688446045,-1
What Antarctica’s Disintegration Asks of Us What if we saw Antarctica as a harbinger of transformation rather than doom?,NEGATIVE,0.9908985495567322,-1
"As Driverless Cars Falter, Are ‘Driver Assistance’ Systems in Closer Reach? With investigations and lawsuits over accidents adding skepticism toward fully driverless technology, car companies are betting on systems that take some, but not all, control.",NEGATIVE,0.9971938133239746,-1
"TikTok’s C.E.O. Navigates the Limits of His Power Shou Zi Chew, TikTok’s chief executive, is balancing how to be an autonomous leader while juggling the demands of the app’s Chinese parent company.",POSITIVE,0.6774066090583801,1
"‘At the Breaking Point’: Tibetans, Under Lockdown, Make Rare Cries for Help China’s ever-tightening Covid rules have prompted public complaints from residents of areas usually intimidated into keeping quiet.",NEGATIVE,0.9539162516593933,-1
The Long Road to Driverless Trucks Self-driving eighteen-wheelers are now on highways in states like California and Texas. But there are still human “safety drivers” behind the wheel. What will it take to get them out?,POSITIVE,0.9189866781234741,1
Stuck on the Streets of San Francisco in a Driverless Car A reporter and a photographer went for a ride in an experimental autonomous vehicle operated by the General Motors subsidiary Cruise. There were bumps in the road.,NEGATIVE,0.9965856075286865,-1
Transcript: Ezra Klein Interviews Vitalik Buterin A conversation with Ethereum’s founder Vitalik Buterin.,POSITIVE,0.9776540398597717,1
Are Driverless Cars the Future of Transportation? Would you want to ride in one?,NEGATIVE,0.9597812294960022,-1
"Behind the Story: Navigating San Francisco in a Driverless Car A reporter and a photographer went for a ride in an experimental autonomous vehicle. It was spooky, impressive, perplexing and a little stressful.",POSITIVE,0.9990035891532898,1
The Learning Bulletin Board: Adaptations in Education From delivery robots to addressing the digital divide: a roundup of reactions and innovations inspired by new knowledge about learning and student needs.,POSITIVE,0.9977490305900574,1
The Day I Stood in the Path of a Driverless Bus The Port Authority is testing electric vehicles with no driver for possible use at airports. It turns out they do stop if a pedestrian is in a crosswalk.,NEGATIVE,0.9972482323646545,-1
"Tech Stocks Tumble as Growth Falters Disappointing earnings from Microsoft, Alphabet and Texas Instruments reveal the big challenges facing technology giants.",NEGATIVE,0.9996224641799927,-1
"Beyond Catastrophe: A New Climate Reality Is Coming Into View There's plenty of bad news. But thanks to real progress, we're headed toward a less apocalyptic future.",POSITIVE,0.9987622499465942,1
Ford Lost Money in the Third Quarter as Costs Surged The automaker is struggling with supply chain problems and wrote off its investment in a self-driving technology business.,NEGATIVE,0.9995108842849731,-1
Credit Suisse Plans a Big Retreat From Wall Street Shares in the Swiss banking giant tumbled after its executive team laid out the details of a long-awaited restructuring plan.,NEGATIVE,0.9985830783843994,-1
How China Is Fighting the Chip War With America The battle for technological superiority between the United States and China is the ultimate competition between two radically different systems.,POSITIVE,0.9250953197479248,1
"What Riding in a Self-Driving Tesla Tells Us About the Future of Autonomy We took a ride with Tesla’s experimental self-driving system. It was by turns intriguing, impressive and scary.",POSITIVE,0.9997598528862,1
"Big-Name Donors Are Moving On From Trump Deep-pocketed conservatives, including Stephen A. Schwarzman and Kenneth C. Griffin, said they plan to back alternatives to the former president.",POSITIVE,0.9645336270332336,1
"An Israeli Schoolboy Died in the West Bank. To Find His Body, Foes Joined Forces. After Palestinian gunmen refused to hand over a dead Israeli teenager on Tuesday, officials on both sides of the conflict worked together to recover his abducted body.",NEGATIVE,0.9666001200675964,-1
San Francisco Considers Allowing Use of Deadly Robots by Police The Police Department said robots would use deadly force only “in extreme circumstances.” Opponents said the policy could lead to more police violence.,NEGATIVE,0.9942173957824707,-1
‘Innovation Hubs’ Aim to Lift Distressed Areas. Congress Just Has to Fund Them. A new report suggests where 20 newly created research centers could best revitalize struggling economies and accelerate new technologies,NEGATIVE,0.9957025647163391,-1
"G.M. Unit’s Self-Driving Taxis Are Subject of U.S. Safety Investigation The National Highway Traffic Safety Administration is looking into unexpected braking by cars operated by Cruise, a part of General Motors.",NEGATIVE,0.9733433723449707,-1
Tesla’s Direct Sales Model Helps It Thwart Customer Lawsuits Sales contracts prevent buyers of the company’s electric cars from pursuing class-action suits if something goes wrong.,POSITIVE,0.974922239780426,1
"Elon Musk’s Distraction Is Just One of Tesla’s Problems The maker of electric cars faces sharp competition, plummeting shares and production woes while its chief executive is preoccupied with Twitter.",NEGATIVE,0.9994775652885437,-1
Moscow Blames Its Own Troops Russia said its soldiers’ use of cellphones led to a strike that left 89 dead.,NEGATIVE,0.999193012714386,-1
"Facebook’s Bridge to Nowhere The tech giant had already remade the virtual world. For a brief period, it also tried to make it easier for people in the Bay Area to get to work. Then it gave up.",NEGATIVE,0.9993543028831482,-1
Sweden Says It Has Uncovered a Rare Earth Bonanza A state-owned mining company announced it had found Europe’s largest deposit of the vital minerals used in electric vehicles and other green technology.,POSITIVE,0.9549234509468079,1
"Transcript: Ezra Klein Show with Katharina Pistor The Jan. 13, 2023, episode of “The Ezra Klein Show.”",NEGATIVE,0.9679940342903137,-1
Elon Musk’s Appetite for Destruction A wave of lawsuits argue that Tesla’s self-driving software is dangerously overhyped. What can its blind spots teach us about the company’s erratic C.E.O.?,NEGATIVE,0.999413013458252,-1
"A Copper Mine Could Advance Green Energy but Scar Sacred Land Tribal groups are fighting an Arizona project whose backers say increasing the supply of copper, crucial to batteries, would reduce fossil-fuel use.",NEGATIVE,0.9974274039268494,-1
"Tesla’s Self-Driving Technology Comes Under Justice Dept. Scrutiny A regulatory filing says officials have asked about software that Elon Musk, the chief executive, has said would allow cars to operate autonomously.",NEGATIVE,0.9962641596794128,-1
Self-Driving Car Services Want to Expand in San Francisco Despite Recent Hiccups Waymo and Cruise hope to widen their projects to more of the city. But local officials are increasingly concerned about breakdowns causing congestion.,NEGATIVE,0.988575279712677,-1
"Ford Lost $2 Billion in 2022 as Some Investments Soured The company’s financial performance was hurt by its stake in Rivian, an electric truck company, and an autonomous car business.",NEGATIVE,0.9997143149375916,-1
"Carmakers Are Pushing Autonomous Tech. This Engineer Wants Limits. Missy Cummings, who spent more than a year at the federal auto safety agency, said that drivers were putting too much trust in systems like Tesla’s Autopilot and that regulators needed to restrict their use.",NEGATIVE,0.9992215633392334,-1
"The Furniture Hustlers of Silicon Valley As tech companies cut costs and move to remote work, their left-behind office furniture has become part of a booming trade.",POSITIVE,0.9992467164993286,1
The Heat on Salesforce Grows Ahead of a Big Earnings Call The software giant faces mounting pressure from activist investors and pushback from employees unhappy about a wave of firings and the scaling back of office perks.,POSITIVE,0.5812886357307434,1
A 120-Year-Old Company Is Leaving Tesla in the Dust Boring old Ford is proving to be a very modern company.,POSITIVE,0.9805777072906494,1
The Perils of Working on a C.E.O.’s Pet Project Big tech companies have long been willing to fund efforts with no obvious payoff. But those groups have been hit hard in recent layoffs.,NEGATIVE,0.9975403547286987,-1
"The New York Times News Quiz, March 10, 2023 Did you follow the news this week? Take our quiz to see how well you stack up with other Times readers.",POSITIVE,0.9966411590576172,1
Volkswagen Will Invest $193 Billion in Electric Cars and Software The German automaker announced a plan to accelerate its transition to battery-powered vehicles and bolster operations in China and North America.,POSITIVE,0.9989892840385437,1
"Can ChatGPT Plan Your Vacation? Here’s What to Know About A.I. and Travel. Powerful new artificial-intelligence software is already shaking up the travel industry, but it has a long way to go until it can plan a seamless trip. For now.",NEGATIVE,0.9934322834014893,-1
Security Robots. DigiDog. GPS Launchers. Welcome to New York. Mayor Eric Adams unveiled an array of high-tech security devices that he said the Police Department would use to ensure New Yorkers’ safety.,POSITIVE,0.9969292283058167,1
Why the Left and the Right Hate Kenneth Griffin’s Huge Gift to Harvard It exposes the moral compromises of the left and the cultural impotence of the right.,NEGATIVE,0.9889140725135803,-1
"Japanese Ship, Torpedoed in 1942 With P.O.W.s Aboard, Is Found When the Montevideo Maru sank in the South China Sea during World War II, it was carrying hundreds of prisoners, most of them Australian.",NEGATIVE,0.9827407002449036,-1
"Shift to Electric Cars Gives Design Centers a New Look, Too Automakers are pouring money into research and development facilities, creating spaces intended for creativity and collaboration among design and engineering teams.",POSITIVE,0.9628119468688965,1
"Life Trends: How Emerging Technologies Are Giving People Control Over Their Digital Experiences In an unstable world, communities of belonging are more important than ever. That’s why people are using technology to build new digital identities. Will brands find success online by treating people as customers, or as part of the brand?",POSITIVE,0.9634994864463806,1
"Google’s A.I. Bonanza and Driverless Car Talk With Cruise C.E.O. Kyle Vogt Long-awaited tech like A.I., 3-D telepresence and driverless cars is finally reaching the public.",POSITIVE,0.9858719706535339,1
"What’s a President to Do When a Nation’s Capital Is Sinking? Move It. Jakarta, like many places, faces an unsustainable future. Indonesia’s president is responding by building a new capital city from scratch.",POSITIVE,0.9619012475013733,1
U.S. Tech Espionage Team Unveils First Cases Involving China and Russia A new division set up by the government to pursue sanctions evasion and technology espionage announced arrests of individuals with ties to foreign governments.,POSITIVE,0.9758490324020386,1
