text,sentiment_label,sentiment_score,sentiment
"Washington Confronts the Challenge of Policing A.I. Lawmakers and Sam Altman, the chief executive of OpenAI, agreed that artificial intelligence should be regulated. How to do that remains an open question.",POSITIVE,0.8587105870246887,1
"Start-Ups Bring Silicon Valley Ethos to a Lumbering Military-Industrial Complex Small, fast-moving U.S. tech firms are using the war in Ukraine to demonstrate a new generation of military systems but face the challenge of selling them to a risk-averse Defense Department.",NEGATIVE,0.7941969633102417,-1
"Navy Destroyer Sunk in World War II Is Discovered Off Okinawa The U.S.S. Mannert L. Abele was broken in half by two kamikaze attacks and sank in 4,500 feet of water, killing 84 sailors.",NEGATIVE,0.9957633018493652,-1
"Reid Hoffman Is on a Mission: To Show A.I. Can Improve Humanity Few are as involved in so many different artificial intelligence efforts as Mr. Hoffman, a Silicon Valley investor who co-founded LinkedIn.",POSITIVE,0.9931607246398926,1
A Conversation With Gavin Newsom About the ‘California Effect’ Conor Dougherty of The New York Times spoke with the governor about leveraging California’s market power to influence policies in other states.,POSITIVE,0.9717068076133728,1
The A.I. Revolution Will Change Work. Nobody Agrees How. The tally of how many jobs will be “affected by” world-changing technology is different depending on who you ask.,NEGATIVE,0.9911996722221375,-1
"Inside a Remarkable Dance Program at a California Prison A conversation with Brian Seibert, a dance critic for The New York Times who wrote about a dance class freeing men’s bodies in a place meant to contain them.",POSITIVE,0.9985490441322327,1
"Robert Mondavi Changed Wine. His Grandson Aims to Change Farming. Carlo Mondavi takes on climate change by pushing regenerative and organic agriculture, with the help of a smart electric tractor.",POSITIVE,0.9984791874885559,1
"Rescuers Ramp Up Efforts to Find Craft Missing en Route to Titanic Wreckage Coast Guard and international crews redoubled their efforts to find the missing Titan watercraft, amid growing worries about how long the air supply would last deep underwater.",NEGATIVE,0.9937155842781067,-1
Can China Export Its Way Out of Its Economic Slump? No country has had more export success than China. But Beijing faces risks in turning to the tested method of selling more abroad.,NEGATIVE,0.985247015953064,-1
The Little-Known Provision That Could Revolutionize Highway Travel Buried in the Infrastructure Investment and Jobs Act is a possible way to address all the costs associated with Americans’ love of driving.,POSITIVE,0.8312893509864807,1
The Maverick Design Choices That May Have Doomed Titan Engineers interviewed by The New York Times pointed out several weak points in Titan that were cost-saving departures from proven submersible designs.,NEGATIVE,0.996122419834137,-1
"Air Taxis, Hyped for Years, May Finally Take Off Federal regulators released a plan that would allow a new generation of small aircraft to transport people short distances.",NEGATIVE,0.9933249354362488,-1
Netflix’s Strike Defense Is Strong. It May Have Some Cracks Anyway. The company is best suited among media giants to cope with the Hollywood shutdown. But a lengthy strike by writers and actors will eventually cause damage.,NEGATIVE,0.9990442395210266,-1
The Robots We Were Afraid of Are Already Here The long-anticipated automation revolution has begun. Robots are ready to operate forklifts and do laundry. It’s not as scary as it sounds.,NEGATIVE,0.9989573955535889,-1
"Was It a Job Interview or a Date? She Soon Found Out. Ashutosh Upreti asked Katherine Maher out for drinks after they met at a friend’s Seder. At first, she mistakenly thought their get-together was for a job and began interviewing him.",NEGATIVE,0.992316722869873,-1
"A Zoom Call, Fake Names and an A.I. Presentation Gone Awry A.I. start-ups are competing fiercely with one another as a race to get ahead in the technology intensifies.",NEGATIVE,0.956642746925354,-1
San Francisco Balks at Expanding Driverless Car Services on City’s Roads Local officials are worried that state regulators are too eager about a plan by the companies Cruise and Waymo to offer round-the-clock driverless taxi services.,NEGATIVE,0.9967119693756104,-1
"How the Pac-12 Implosion Could Change West Coast Athletics A conversation with Billy Witz, who covers college sports for The New York Times.",NEGATIVE,0.7746354341506958,-1
"Air Taxi Rivals End Legal Fight and Agree to Collaborate Wisk Aero, owned by Boeing, entered a financial and technological partnership with Archer Aviation and dropped a lawsuit claiming theft of trade secrets.",NEGATIVE,0.9904968738555908,-1
"Driverless Taxis Can Expand San Francisco Services, Regulators Say Autonomous Cruise and Waymo cars have been buzzing around the city for some time, and now can offer paid rides throughout it around the clock.",POSITIVE,0.9792011976242065,1
"Driverless Car Gets Stuck in Wet Concrete in San Francisco Though driverless cars have not been blamed for any serious injuries or crashes in the city, they have been involved in several jarring episodes.",NEGATIVE,0.9970090985298157,-1
"Sam Bankman-Fried Goes to Jail, Back to School With A.I. and A Self-Driving Car Update Sam Bankman-Fried lands himself back  in jail.",NEGATIVE,0.9987308382987976,-1
"Cruise Agrees to Reduce Driverless Car Fleet in San Francisco After Crash A driverless Cruise taxi with a passenger collided with a fire truck Thursday night, just one week after state officials allowed the service to expand.",NEGATIVE,0.9739694595336914,-1
"‘This Experience May Feel Futuristic’: Three Rides in Waymo Robot Taxis On Monday, Waymo began letting the public pay for rides in its driverless cars in San Francisco. The New York Times dispatched three reporters around the city to test the service.",NEGATIVE,0.6902119517326355,-1
"A Bumpy Ride for San Francisco’s Driverless Taxis Autonomous vehicles scored a victory this month when state regulators approved their expansion in the city, but then the mishaps kept coming.",NEGATIVE,0.9690316915512085,-1
"Ready or Not, Driverless Cars Are Here The streets of San Francisco are buzzing with autonomous taxis, prompting questions about traffic safety.",NEGATIVE,0.9884883761405945,-1
"What if Your Town Doubled as a Residential Power Grid? A conversation with Kaya Laterman, who recently wrote about the growing number of microgrid communities in the country.",NEGATIVE,0.855816662311554,-1
"A.I. Brings the Robot Wingman to Aerial Combat An Air Force program shows how the Pentagon is starting to embrace the potential of a rapidly emerging technology, with far-reaching implications for war-fighting tactics, military culture and the defense industry.",POSITIVE,0.9987531900405884,1
"Along for the Ride, With No One Behind the Wheel Three New York Times technology reporters recently buckled up for a ride in Waymo’s autonomous vehicles.",NEGATIVE,0.9902286529541016,-1
"Readers Share What Has Brought Them Joy in 2023 You’ve danced in the rain, dived off a cliff, planted a native garden and savored other delightful moments.",POSITIVE,0.9998714923858643,1
"Driverless Taxis Blocked Ambulance in Fatal Accident, San Francisco Fire Dept. Says Two Cruise taxis delayed an ambulance carrying a car accident victim to a hospital, a department report said. The company said it was not at fault.",NEGATIVE,0.983670711517334,-1
Dozens of ‘Cop City’ Activists Are Indicted on Racketeering Charges Opponents of a police training facility in Atlanta say they are engaged in legitimate acts of protest. Prosecutors accuse them of taking part in a sprawling criminal enterprise.,NEGATIVE,0.9964465498924255,-1
Dominican Republic Will Close Border With Haiti Amid Water Dispute The Dominican president said the military would enforce the measure on Friday morning. Experts warned the closure could deepen Haiti’s economic crisis.,NEGATIVE,0.9702243208885193,-1
"They’re Ultrarich Techies, and They Want to Build a City From Scratch. What Could Go Wrong? The latest effort by tech titans to create their own technotopia doesn’t bode well for cities old or new.",NEGATIVE,0.9995717406272888,-1
"Autonomous Vehicles Are Driving Blind When it comes to driverless cars, A.I. undergoes far less government scrutiny than humans before commanding the wheel.",NEGATIVE,0.99712735414505,-1
"The Botched Hunt for the Gilgo Beach Killer For 13 years, police failed to scrutinize the man now accused of the infamous murders. Why did it take so long?",NEGATIVE,0.9987247586250305,-1
"Cruise’s Driverless Taxi Service in San Francisco Is Suspended California’s Department of Motor Vehicles cited safety concerns for the suspension, about three months after the state allowed an expansion.",NEGATIVE,0.9984034895896912,-1
My Son Poses a Threat to My Safety. Should I Evict Him? The magazine’s Ethicist columnist on whether parental responsibility should outweigh a person’s well-being.,NEGATIVE,0.9967682361602783,-1
"For a Grandmother in Gaza, History Is Scarier Than Airstrikes From his Los Angeles home, Mohammed Abujayyab has sought to help his grandmother and other relatives survive the Israeli bombardment. Memories of displacement are never far.",POSITIVE,0.9844203591346741,1
"Long on Hype, A.I. Is No Guarantee for Profits The latest quarterly results from Microsoft and Alphabet show that their big investments in artificial intelligence are on different trajectories.",NEGATIVE,0.9980559349060059,-1
Cruise Stops All Driverless Taxi Operations in the United States The move comes just two days after California regulators told the company to take its autonomously driven cars off the road.,NEGATIVE,0.9977905750274658,-1
What Ford’s Labor Deal Might Mean for the Auto Industry Car manufacturers must now raise labor costs as they confront slower-than-expected demand for electric vehicles.,NEGATIVE,0.9978298544883728,-1
"G.M.’s Cruise Moved Fast in the Driverless Race. It Got Ugly. Cruise has hired a law firm to investigate how it responded to regulators, as its cars sit idle and questions grow about its C.E.O.’s expansion plans.",NEGATIVE,0.999161958694458,-1
"Tech Start-Ups Try to Sell a Cautious Pentagon on A.I. Shield AI, a tech start-up, already has a drone run by artificial intelligence being used by the Israeli military. But persuading the Pentagon to embrace the technology remains a big challenge.",NEGATIVE,0.5184850692749023,-1
"Uber Reports Record Ridership and Second Straight Quarterly Profit Revenue was up 11 percent from a year earlier, helping to generate $221 million in net income.",POSITIVE,0.9875493049621582,1
The Traffic Jam in Low Earth Orbit Elon Musk's satellites. Stuffed animals. Tomatoes? You wouldn't believe what's circling Earth these days.,NEGATIVE,0.9872646331787109,-1
"New Tool for Building and Fixing Roads and Bridges: Artificial Intelligence In Pennsylvania and elsewhere, A.I. is being applied to the nation’s aging infrastructure. Is that wise?",POSITIVE,0.6469224691390991,1
"Cruise’s C.E.O. Quits as the Driverless Carmaker Aims to Rebuild Trust Kyle Vogt, a founder of Cruise, resigned from the company on Sunday, weeks after it suspended all of its self-driving operations.",NEGATIVE,0.9995027780532837,-1
"‘Lost Time for No Reason’: How Driverless Taxis Are Stressing Cities In San Francisco and Austin, Texas, where passengers can hail self-driving vehicles, the cars have added to the workloads of city employees.",NEGATIVE,0.992581844329834,-1
"The Long Shadow of Steve Jobs Looms Over the Turmoil at OpenAI Sam Altman, the most prominent promoter of artificial intelligence, learned that it’s hard to be a visionary founder like the Apple legend.",NEGATIVE,0.9940305352210999,-1
G.M. to Cut Spending on Cruise Self-Driving Unit General Motors will “substantially lower spending” on autonomous vehicle efforts in 2024 after accidents with its self-driving taxis in San Francisco.,NEGATIVE,0.9992140531539917,-1
"The U.S. Charged an Indian Man in a Plot to Kill a Sikh Activist Also, negotiators race to extend the Gaza truce. Here’s the latest at the end of Wednesday.",NEGATIVE,0.9882506132125854,-1
"Musk’s Bombshell Warning to Advertisers, and Other Summit Highlights Artificial intelligence, antisemitism, the 2024 presidential election, war in the Middle East and other big topics that made headlines at this year’s DealBook Summit.",POSITIVE,0.9722009897232056,1
There’s Still Time to See Fall Foliage in California If you know where to look.,NEGATIVE,0.9580389261245728,-1
Struggling Cruise Cuts About 25 Percent of Its Workers The embattled self-driving car subsidiary of General Motors faces an uncertain future after California regulators shut down its robot taxi service in the state.,NEGATIVE,0.9994930028915405,-1
The Debate on Wall Street: Did the Fed Pivot Too Soon? The S&P 500 is on the cusp of a new record high following the central bank’s dovish forecast on interest rates. But some market watchers are questioning the durability of the rally.,NEGATIVE,0.8443390130996704,-1
"The Beautiful Desolation of Life on Mars — On Earth To live on the red planet, humans will need to bring along small reminders of home.",POSITIVE,0.9965750575065613,1
The Pentagon Road to Venture Capital Here is a list of people who have jumped from the Pentagon and other government posts into jobs with venture capitalists that are backing defense technology startups.,NEGATIVE,0.5150092244148254,-1
"The Tech That Needs Fixing in 2024, and What Got Fixed Last Year The best tech, from universal power charging to foldable phones, solved practical problems. But the worst tech, including self-driving cars and cryptocurrency, put us in harm’s way.",NEGATIVE,0.9994627833366394,-1
"Cruise Says Hostility to Regulators Led to Grounding of Its Autonomous Cars A law firm’s review found that executives had failed to fully explain an October crash, which the Justice Department is also investigating.",NEGATIVE,0.9994091987609863,-1
The F.T.C. Takes on A.I. Deals The agency is concerned that transactions including Microsoft’s $13 billion investment in OpenAI could hinder competition and innovation.,NEGATIVE,0.9944339394569397,-1
"G.M. Profits Hurt by Electric Car Business and Strike The automaker has placed a bet on electric vehicles, but it has struggled to produce and sell the vehicles in large numbers.",NEGATIVE,0.9977356195449829,-1
"Everybody Is Talking About A.I. What the Heck Is It, Anyway? A guide to the best books about artificial intelligence.",POSITIVE,0.9889218807220459,1
We Tried the Apple Vision Pro + Can Congress Protect Kids Online? + Cruise’s Crash Introducing DJ TaskRabbit.,NEGATIVE,0.9971626400947571,-1
"Stop Wearing Vision Pro Goggles While Driving Your Tesla, U.S. Says Videos, many of them stunts or jokes, of people wearing Apple’s new virtual reality headset while driving Teslas in Autopilot mode prompted officials to issue warnings.",NEGATIVE,0.9986359477043152,-1
"How China Built BYD, Its Tesla Killer The leading Chinese electric vehicle company, with origins as a battery maker, has posted two years of million-car growth in sales.",POSITIVE,0.9985382556915283,1
China’s Rush to Dominate A.I. Comes With a Twist: It Depends on U.S. Technology China’s tech firms were caught off guard by breakthroughs in generative artificial intelligence. Beijing’s regulations and a sagging economy aren’t helping.,NEGATIVE,0.9509070515632629,-1
"Apple Kills Its Electric Car Project The car, which Apple spent billions of dollars researching, had been intended as a rival to Tesla’s E.V.s, which include autonomous driving features.",NEGATIVE,0.9997047781944275,-1
Behind Apple’s Doomed Car Project: False Starts and Wrong Turns Internal disagreements over the direction of the Apple car led the effort to sputter for years before it was canceled this week.,NEGATIVE,0.9996482133865356,-1
Why Elon Musk Is Taking OpenAI and Sam Altman to Court The tech mogul wants to force the A.I. start-up to reveal its research to the public and prevent it from pursuing profits.,NEGATIVE,0.9979124665260315,-1
"BMW Is a Surprise Winner in Electric Vehicles Once considered a laggard, the German luxury carmaker is one of only a few established automakers that has been able to compete effectively against Tesla.",POSITIVE,0.9974610805511475,1
"Transcript: Ezra Klein Talks About the State of the Union and Biden’s 2024 Campaign The March 12, 2024, episode of “The Ezra Klein Show.”",POSITIVE,0.9867703914642334,1
When Nobody Is Behind the Wheel in Car-Obsessed Los Angeles Autonomous taxis have arrived in the nation’s second most populous city. Some Angelenos aren’t ready to go driverless.,NEGATIVE,0.9966662526130676,-1
"It’s a Golden Age for Shipwreck Discoveries. Why? More lost shipwrecks are being found because of new technology, climate change and more vessels scanning the ocean floor for science or commerce.",NEGATIVE,0.6290245652198792,-1
How Will Self-Driving Cars Handle Jaywalkers? The city is introducing a permit process for testing autonomous cars on the streets of New York. The vehicles will face some unique challenges.,NEGATIVE,0.9550912976264954,-1
"Tesla Settles Lawsuit Over a Fatal Crash Involving Autopilot A Tesla driver’s family had sought damages for the 2018 crash, which happened while the carmaker’s driver-assistance software was in use.",NEGATIVE,0.9946445226669312,-1
"What Happened When a German Car Factory Went All Electric Volkswagen’s plant in Zwickau stopped producing Golfs and switched to electric vehicles, illuminating the risks and opportunities for factory towns and cities.",POSITIVE,0.9662026166915894,1
"Why Germany Can’t Break Up With China China remains one of the most important markets for Germany’s export-driven economy, prompting a three-day visit by the German chancellor, who has stressed the importance of open markets.",POSITIVE,0.9963609576225281,1
"Scotland Made Big Climate Pledges. Now They’re ‘Out of Reach.’ Despite significant progress, Scotland was falling short on cutting vehicle emissions, switching to heat pumps and even restoring peatland, the government said.",NEGATIVE,0.9990058541297913,-1
How Can Elon Musk Reassure Tesla Investors? The electric vehicle maker has announced price cuts and a Cybertruck recall ahead of Tuesday’s pivotal earnings report.,NEGATIVE,0.9969689249992371,-1
"Tesla’s Profit Fell 55%, Adding to Concerns About Its Strategy The first-quarter results are likely to fuel worries that competitors will continue grabbing a bigger slice of a market dealing with slowing electric car sales.",NEGATIVE,0.9990841150283813,-1
"In Ukraine, New American Technology Won the Day. Until It Was Overwhelmed. Project Maven was meant to revolutionize modern warfare. But the conflict in Ukraine has underscored how difficult it is to get 21st-century data into 19th-century trenches.",NEGATIVE,0.9904530048370361,-1
"Who Stands to Gain from a TikTok Ban The Senate has finally passed a law that could bar the  video-sharing app in the U.S., leaving some tech giants in pole position to profit — or pounce.",NEGATIVE,0.9977256655693054,-1
"Tesla Reaches Deals in China on Self-Driving Cars Elon Musk met with the country’s premier, a longtime Tesla ally, and secured regulatory nods and a necessary partnership with a Chinese tech company.",POSITIVE,0.9995496869087219,1
‘Smartphones on Wheels’ Draw Attention From Regulators Modern cars are internet-connected and have hundreds of sensors. Lawmakers and regulators have concerns about what’s happening with all that data.,NEGATIVE,0.8729226589202881,-1
"Tesla Fires Many on Charger Team, Raising Doubts About Expansion The carmaker dismissed 500 employees in a unit that was critical to its success and seen as important to the future of electric vehicle sales in the United States.",NEGATIVE,0.996975302696228,-1
"China’s Electric Cars Keep Improving, a Worry for Rivals Elsewhere More capable autonomous driving is just one way Chinese automakers are threatening to pull ahead — their E.V.s are also becoming bigger and roomier.",NEGATIVE,0.9299485087394714,-1
"Arizona Voted to Repeal Its Abortion Ban Also, the Fed eyes a longer period of high rates. Here’s the latest at the end of Wednesday.",NEGATIVE,0.9690819382667542,-1
"Paris Promised the Olympics Would Be Accessible. The Clock Is Ticking. The city, which put inclusivity at the center of its bid, has improved access for people with disabilities, but with the opening ceremony about 12 weeks away, obstacles remain.",NEGATIVE,0.9475026726722717,-1
"Wayve, an A.I. Start-Up for Autonomous Driving, Raises $1 Billion The London-based developer of artificial intelligence systems for self-driving vehicles raised the funding from SoftBank, Nvidia, Microsoft and others.",POSITIVE,0.9895638823509216,1
The Big Questions Hanging Over a Blackstone Fund Wall Street has been debating how the investment giant’s $59 billion real estate fund has managed to outperform virtually all its rivals.,NEGATIVE,0.9846343398094177,-1
"Billions in Chips Grants Are Expected to Fuel Industry Growth, Report Finds The United States will triple its domestic chip manufacturing capacity by 2032, the largest increase in the world, according to a report from the Semiconductor Industry Association.",POSITIVE,0.9706738591194153,1
"Scarlett Johansson and OpenAI’s Trust Issues The actress, who criticized the use of a soundalike voice for ChatGPT, is the latest to raise concerns about the artificial intelligence start-up’s practices.",NEGATIVE,0.601035475730896,-1
"Haiti’s Gangs Grow Stronger as Kenyan-Led Force Prepares to Deploy Gang leaders with suspected links to the 2021 Haitian president’s assassination now control key infrastructure, and pose a major threat to the incoming Kenya-led force.",POSITIVE,0.9676805734634399,1
